,Image,X-Coordinate,Y-Coordinate,Weld_Area,Laser_Power,Image_Path
356,342.png,386,232,3812.0,0,/content/drive/My Drive/train/Dat3/342.png
357,343.png,383,229,3812.0,0,/content/drive/My Drive/train/Dat3/343.png
358,344.png,383,233,3812.0,0,/content/drive/My Drive/train/Dat3/344.png
359,345.png,395,233,3812.0,0,/content/drive/My Drive/train/Dat3/345.png
360,346.png,391,229,3812.0,0,/content/drive/My Drive/train/Dat3/346.png
361,347.png,380,231,3812.0,0,/content/drive/My Drive/train/Dat3/347.png
362,348.png,380,231,3812.0,0,/content/drive/My Drive/train/Dat3/348.png
363,349.png,390,232,3812.0,0,/content/drive/My Drive/train/Dat3/349.png
364,350.png,382,232,3812.0,0,/content/drive/My Drive/train/Dat3/350.png
365,351.png,381,230,3812.0,0,/content/drive/My Drive/train/Dat3/351.png
366,352.png,381,231,3812.0,0,/content/drive/My Drive/train/Dat3/352.png
367,353.png,389,232,3812.0,0,/content/drive/My Drive/train/Dat3/353.png
368,354.png,386,229,3812.0,0,/content/drive/My Drive/train/Dat3/354.png
369,355.png,382,231,3812.0,0,/content/drive/My Drive/train/Dat3/355.png
370,356.png,385,231,3812.0,0,/content/drive/My Drive/train/Dat3/356.png
371,357.png,381,230,3812.0,0,/content/drive/My Drive/train/Dat3/357.png
372,358.png,377,230,3812.0,0,/content/drive/My Drive/train/Dat3/358.png
373,359.png,374,231,3812.0,0,/content/drive/My Drive/train/Dat3/359.png
374,360.png,374,232,3812.0,0,/content/drive/My Drive/train/Dat3/360.png
375,361.png,381,231,3812.0,0,/content/drive/My Drive/train/Dat3/361.png
376,362.png,375,231,3812.0,0,/content/drive/My Drive/train/Dat3/362.png
377,364.png,383,231,3812.0,0,/content/drive/My Drive/train/Dat3/364.png
378,365.png,387,232,3812.0,0,/content/drive/My Drive/train/Dat3/365.png
379,366.png,395,231,3812.0,0,/content/drive/My Drive/train/Dat3/366.png
380,367.png,385,230,3812.0,0,/content/drive/My Drive/train/Dat3/367.png
381,368.png,384,230,3812.0,0,/content/drive/My Drive/train/Dat3/368.png
382,369.png,378,232,3812.0,0,/content/drive/My Drive/train/Dat3/369.png
383,370.png,379,233,3812.0,0,/content/drive/My Drive/train/Dat3/370.png
384,371.png,386,231,3812.0,0,/content/drive/My Drive/train/Dat3/371.png
385,372.png,382,233,3812.0,0,/content/drive/My Drive/train/Dat3/372.png
386,373.png,380,232,3812.0,0,/content/drive/My Drive/train/Dat3/373.png
387,374.png,381,231,3812.0,0,/content/drive/My Drive/train/Dat3/374.png
388,375.png,375,232,3812.0,0,/content/drive/My Drive/train/Dat3/375.png
389,376.png,384,232,3812.0,0,/content/drive/My Drive/train/Dat3/376.png
390,377.png,380,231,3812.0,0,/content/drive/My Drive/train/Dat3/377.png
391,378.png,380,231,3812.0,0,/content/drive/My Drive/train/Dat3/378.png
392,379.png,388,232,3812.0,0,/content/drive/My Drive/train/Dat3/379.png
393,380.png,385,231,3812.0,0,/content/drive/My Drive/train/Dat3/380.png
394,382.png,386,231,3812.0,0,/content/drive/My Drive/train/Dat3/382.png
395,383.png,383,231,3812.0,0,/content/drive/My Drive/train/Dat3/383.png
396,384.png,388,232,3812.0,0,/content/drive/My Drive/train/Dat3/384.png
397,385.png,383,232,3812.0,0,/content/drive/My Drive/train/Dat3/385.png
398,386.png,382,231,3812.0,0,/content/drive/My Drive/train/Dat3/386.png
399,387.png,382,231,3812.0,0,/content/drive/My Drive/train/Dat3/387.png
